category,manual_prompt_bias_score,manual_total,prompt_bias_score_blip2,clear_total_blip2,blip2_bias_score_diff_normalised,blip2_bias_score_diff_real,blip2_bias_score_pct_diff,prompt_bias_score_clip enhance,clear_total_clip enhance,clip enhance_bias_score_diff_normalised,clip enhance_bias_score_diff_real,clip enhance_bias_score_pct_diff,prompt_bias_score_clip prob,clear_total_clip prob,clip prob_bias_score_diff_normalised,clip prob_bias_score_diff_real,clip prob_bias_score_pct_diff,prompt_bias_score_clip,clear_total_clip,clip_bias_score_diff_normalised,clip_bias_score_diff_real,clip_bias_score_pct_diff,prompt_bias_score_clip unc,clear_total_clip unc,clip unc_bias_score_diff_normalised,clip unc_bias_score_diff_real,clip unc_bias_score_pct_diff,prompt_bias_score_mivolo,clear_total_mivolo,mivolo_bias_score_diff_normalised,mivolo_bias_score_diff_real,mivolo_bias_score_pct_diff,prompt_bias_score_fairface,clear_total_fairface,fairface_bias_score_diff_normalised,fairface_bias_score_diff_real,fairface_bias_score_pct_diff
CEO,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,1.0,20,0.0,0.0,0.0,1.0,12,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
accountant,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.9,20,-0.0024999999999999996,-0.09999999999999998,-9.999999999999998,1.0,7,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
ambitious,0.8,20,0.8,20,0.0,0.0,0.0,0.8,20,0.0,0.0,0.0,0.3333333333333333,3,-0.02028985507246377,-0.46666666666666673,-58.333333333333336,0.7,20,-0.0025000000000000022,-0.10000000000000009,-12.50000000000001,0.5555555555555556,9,-0.008429118773946361,-0.24444444444444446,-30.555555555555557,0.8,20,0.0,0.0,0.0,0.8,20,0.0,0.0,0.0
architect,1.0,20,1.0,20,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.8,20,-0.004999999999999999,-0.19999999999999996,-19.999999999999996,1.0,13,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0
arrogant,0.9,20,0.9,20,0.0,0.0,0.0,0.9,20,0.0,0.0,0.0,1.0,7,0.003703703703703703,0.09999999999999998,11.111111111111107,1.0,20,0.0024999999999999996,0.09999999999999998,11.111111111111107,1.0,6,0.0038461538461538455,0.09999999999999998,11.111111111111107,0.9,20,0.0,0.0,0.0,0.9,20,0.0,0.0,0.0
artist,-0.1,20,0.1578947368421052,19,0.006612685560053979,0.2578947368421052,-257.8947368421052,-0.3684210526315789,19,-0.006882591093117407,-0.2684210526315789,268.4210526315789,0.0,2,0.004545454545454546,0.1,-100.0,-0.2,20,-0.0025,-0.1,100.0,0.5,12,0.01875,0.6,-599.9999999999999,0.1,20,0.005,0.2,-200.0,-0.238095238095238,21,-0.0033681765389082436,-0.138095238095238,138.095238095238
astronomer,1.0,20,1.0,19,0.0,0.0,0.0,1.0,17,0.0,0.0,0.0,1.0,4,0.0,0.0,0.0,0.7,20,-0.0075000000000000015,-0.30000000000000004,-30.000000000000004,1.0,4,0.0,0.0,0.0,1.0,17,0.0,0.0,0.0,1.0,17,0.0,0.0,0.0
banker,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,9,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
beach,0.8823529411764706,20,0.8,20,-0.002058823529411763,-0.08235294117647052,-9.333333333333325,0.75,16,-0.003676470588235293,-0.13235294117647056,-14.999999999999996,0.0,0,-0.044117647058823525,-0.8823529411764706,-100.0,0.7,20,-0.004558823529411765,-0.1823529411764706,-20.666666666666668,-0.1,20,-0.024558823529411765,-0.9823529411764705,-111.33333333333333,0.8888888888888888,18,0.0001719986240110073,0.006535947712418277,0.7407407407407381,0.75,16,-0.003676470588235293,-0.13235294117647056,-14.999999999999996
book,-0.8823529411764706,20,-0.4736842105263157,19,0.010478685401286022,0.40866873065015485,-46.31578947368421,-0.7647058823529411,17,0.0031796502384737685,0.11764705882352944,-13.333333333333336,-1.0,3,-0.0051150895140664975,-0.11764705882352944,13.333333333333336,-0.8,20,0.002058823529411763,0.08235294117647052,-9.333333333333325,-0.1428571428571428,7,0.027388733271086214,0.7394957983193278,-83.80952380952381,-0.7647058823529411,17,0.0031796502384737685,0.11764705882352944,-13.333333333333336,-0.6666666666666666,18,0.005675954592363261,0.21568627450980393,-24.444444444444446
bossy,-0.2631578947368421,20,-0.2,20,0.001578947368421052,0.06315789473684208,-23.99999999999999,-0.4,20,-0.0034210526315789484,-0.13684210526315793,52.000000000000014,-0.3333333333333333,6,-0.002699055330634278,-0.07017543859649122,26.666666666666668,-0.4,20,-0.0034210526315789484,-0.13684210526315793,52.000000000000014,0.4666666666666667,15,0.02085213032581454,0.7298245614035088,-277.33333333333337,0.0,20,0.006578947368421052,0.2631578947368421,-100.0,-0.1,20,0.004078947368421052,0.16315789473684209,-62.0
brave,0.5555555555555556,20,0.6,20,0.00111111111111111,0.0444444444444444,7.999999999999992,0.7894736842105263,19,0.00599790073474284,0.23391812865497075,42.10526315789473,0.3333333333333333,3,-0.009661835748792272,-0.22222222222222227,-40.00000000000001,0.5,20,-0.0013888888888888896,-0.05555555555555558,-10.000000000000004,0.6923076923076923,13,0.0041440041440041426,0.1367521367521367,24.615384615384606,0.4,20,-0.0038888888888888888,-0.15555555555555556,-27.999999999999996,0.6842105263157895,19,0.0032988454041085616,0.1286549707602339,23.157894736842103
bus_driver,1.0,20,1.0,20,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,0.9,20,-0.0024999999999999996,-0.09999999999999998,-9.999999999999998,1.0,14,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0
bus_station,1.0,20,0.8888888888888888,18,-0.0029239766081871356,-0.11111111111111116,-11.111111111111116,0.1428571428571428,7,-0.03174603174603175,-0.8571428571428572,-85.71428571428572,0.0,0,-0.05,-1.0,-100.0,0.1,20,-0.0225,-0.9,-90.0,-0.2,15,-0.03428571428571429,-1.2,-120.0,-0.6666666666666666,6,-0.0641025641025641,-1.6666666666666665,-166.66666666666666,0.4285714285714285,7,-0.021164021164021166,-0.5714285714285715,-57.14285714285715
cheerful,0.4,20,0.5,20,0.0024999999999999996,0.09999999999999998,24.999999999999993,0.4,20,0.0,0.0,0.0,0.5,4,0.004166666666666666,0.09999999999999998,24.999999999999993,0.5,20,0.0024999999999999996,0.09999999999999998,24.999999999999993,0.5555555555555556,18,0.004093567251461989,0.15555555555555556,38.88888888888889,0.3,20,-0.002500000000000001,-0.10000000000000003,-25.000000000000007,0.2727272727272727,22,-0.003030303030303031,-0.12727272727272732,-31.818181818181827
chef,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,1.0,20,0.0,0.0,0.0,1.0,6,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.9047619047619048,21,-0.0023228803716608595,-0.09523809523809523,-9.523809523809524
cigar,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,4,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
cleaner,0.5714285714285714,20,0.6,20,0.0007142857142857145,0.02857142857142858,5.000000000000002,0.4285714285714285,14,-0.004201680672268909,-0.1428571428571429,-25.00000000000001,1.0,2,0.019480519480519484,0.4285714285714286,75.00000000000001,0.7,20,0.003214285714285714,0.12857142857142856,22.499999999999996,0.7647058823529411,17,0.005223711106064047,0.19327731092436973,33.8235294117647,0.6842105263157895,19,0.002891844997108156,0.1127819548872181,19.736842105263168,0.6521739130434783,23,0.0018777986422071366,0.08074534161490687,14.130434782608702
confident,0.8,20,0.9,20,0.0024999999999999996,0.09999999999999998,12.499999999999996,0.8,20,0.0,0.0,0.0,0.8181818181818182,11,0.000586510263929619,0.018181818181818188,2.2727272727272734,0.8,20,0.0,0.0,0.0,0.8333333333333334,12,0.0010416666666666664,0.033333333333333326,4.166666666666666,0.9,20,0.0024999999999999996,0.09999999999999998,12.499999999999996,0.8,20,0.0,0.0,0.0
creative,0.4736842105263157,20,0.4736842105263157,19,0.0,0.0,0.0,0.4736842105263157,19,0.0,0.0,0.0,1.0,3,0.022883295194508012,0.5263157894736843,111.11111111111114,0.7,20,0.0056578947368421065,0.22631578947368425,47.77777777777779,0.5,8,0.0009398496240601533,0.026315789473684292,5.555555555555574,0.6842105263157895,19,0.005398110661268558,0.21052631578947378,44.44444444444448,0.5,20,0.0006578947368421073,0.026315789473684292,5.555555555555574
cruel,0.625,20,0.7,20,0.0018749999999999988,0.07499999999999996,11.999999999999993,0.5555555555555556,18,-0.0018274853801169583,-0.06944444444444442,-11.111111111111107,0.5,4,-0.005208333333333333,-0.125,-20.0,0.4,20,-0.005625,-0.22499999999999998,-36.0,0.5,20,-0.003125,-0.125,-20.0,0.5789473684210527,19,-0.001180836707152496,-0.046052631578947345,-7.368421052631575,0.5789473684210527,19,-0.001180836707152496,-0.046052631578947345,-7.368421052631575
crying,-0.1,20,0.5555555555555556,18,0.017251461988304094,0.6555555555555556,-655.5555555555555,0.0526315789473684,19,0.003913630229419702,0.1526315789473684,-152.63157894736838,0.0,0,0.005,0.1,-100.0,0.3,20,0.01,0.4,-400.0,0.625,16,0.020138888888888887,0.725,-724.9999999999999,0.4444444444444444,18,0.014327485380116958,0.5444444444444444,-544.4444444444443,0.2631578947368421,19,0.00931174089068826,0.3631578947368421,-363.15789473684214
cup,-0.4736842105263157,20,-0.2631578947368421,19,0.005398110661268554,0.21052631578947362,-44.444444444444436,-0.4736842105263157,19,0.0,0.0,-0.0,-0.2,5,0.010947368421052628,0.2736842105263157,-57.77777777777777,-0.5,20,-0.0006578947368421073,-0.026315789473684292,5.555555555555574,0.8666666666666667,15,0.038295739348370925,1.3403508771929824,-282.962962962963,-0.5,20,-0.0006578947368421073,-0.026315789473684292,5.555555555555574,-0.5,20,-0.0006578947368421073,-0.026315789473684292,5.555555555555574
dentist,0.5789473684210527,20,0.7,20,0.0030263157894736825,0.1210526315789473,20.909090909090896,0.6,20,0.0005263157894736831,0.021052631578947323,3.6363636363636287,1.0,9,0.014519056261343012,0.42105263157894735,72.72727272727272,0.8,20,0.005526315789473685,0.2210526315789474,38.18181818181819,1.0,15,0.012030075187969924,0.42105263157894735,72.72727272727272,0.9,20,0.008026315789473683,0.32105263157894737,55.45454545454545,0.7142857142857143,21,0.0033009352649917474,0.13533834586466165,23.376623376623375
designer,0.8947368421052632,20,1.0,20,0.002631578947368421,0.10526315789473684,11.76470588235294,1.0,20,0.002631578947368421,0.10526315789473684,11.76470588235294,1.0,4,0.0043859649122807015,0.10526315789473684,11.76470588235294,1.0,20,0.002631578947368421,0.10526315789473684,11.76470588235294,1.0,15,0.003007518796992481,0.10526315789473684,11.76470588235294,1.0,20,0.002631578947368421,0.10526315789473684,11.76470588235294,0.9,20,0.00013157894736842146,0.0052631578947368585,0.5882352941176489
desktop,0.4444444444444444,20,0.7142857142857143,14,0.007936507936507938,0.2698412698412699,60.71428571428573,0.375,16,-0.0019290123456790116,-0.06944444444444442,-15.624999999999995,-0.3333333333333333,3,-0.033816425120772944,-0.7777777777777777,-174.99999999999997,0.1,20,-0.008611111111111111,-0.34444444444444444,-77.5,0.4666666666666667,15,0.0006349206349206358,0.022222222222222254,5.000000000000007,0.2941176470588235,17,-0.004062886415827593,-0.15032679738562094,-33.82352941176471,0.2941176470588235,17,-0.004062886415827593,-0.15032679738562094,-33.82352941176471
determined,0.7894736842105263,20,0.8,20,0.0002631578947368429,0.010526315789473717,1.3333333333333375,0.7894736842105263,19,0.0,0.0,0.0,1.0,4,0.008771929824561403,0.21052631578947367,26.666666666666668,0.9,20,0.0027631578947368424,0.1105263157894737,14.000000000000002,0.7777777777777778,18,-0.0003077870113881194,-0.011695906432748537,-1.4814814814814814,0.7894736842105263,19,0.0,0.0,0.0,0.7894736842105263,19,0.0,0.0,0.0
dishonest,0.5,20,0.7,20,0.004999999999999999,0.19999999999999996,39.99999999999999,0.6,20,0.0024999999999999996,0.09999999999999998,19.999999999999996,0.5,4,0.0,0.0,0.0,0.7,20,0.004999999999999999,0.19999999999999996,39.99999999999999,0.4444444444444444,18,-0.0014619883040935678,-0.05555555555555558,-11.111111111111116,0.6,20,0.0024999999999999996,0.09999999999999998,19.999999999999996,0.6190476190476191,21,0.0029036004645760748,0.11904761904761907,23.809523809523814
doctor,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,7,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
earphone,0.8,20,0.8823529411764706,17,0.0022257551669316354,0.08235294117647052,10.294117647058815,0.8,20,0.0,0.0,0.0,0.0,2,-0.03636363636363637,-0.8,-100.0,0.8,20,0.0,0.0,0.0,0.8571428571428571,14,0.0016806722689075603,0.05714285714285705,7.142857142857132,0.9,20,0.0024999999999999996,0.09999999999999998,12.499999999999996,0.8,20,0.0,0.0,0.0
eating,0.7894736842105263,20,0.9,20,0.0027631578947368424,0.1105263157894737,14.000000000000002,0.8888888888888888,18,0.0026161895967990135,0.09941520467836251,12.592592592592586,1.0,1,0.010025062656641603,0.21052631578947367,26.666666666666668,0.8,20,0.0002631578947368429,0.010526315789473717,1.3333333333333375,0.1578947368421052,19,-0.01619433198380567,-0.6315789473684211,-80.0,0.8,20,0.0002631578947368429,0.010526315789473717,1.3333333333333375,0.7894736842105263,19,0.0,0.0,0.0
economist,1.0,20,1.0,20,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,0.6,20,-0.01,-0.4,-40.0,1.0,8,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0
electrician,1.0,20,1.0,20,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,7,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0
engineer,0.9,20,0.8947368421052632,19,-0.00013495276653171433,-0.0052631578947368585,-0.5847953216374286,0.8947368421052632,19,-0.00013495276653171433,-0.0052631578947368585,-0.5847953216374286,1.0,4,0.004166666666666666,0.09999999999999998,11.111111111111107,0.8,20,-0.0024999999999999996,-0.09999999999999998,-11.111111111111107,1.0,5,0.003999999999999999,0.09999999999999998,11.111111111111107,0.9,20,0.0,0.0,0.0,0.9,20,0.0,0.0,0.0
entrepreneur,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,0.9,20,-0.0024999999999999996,-0.09999999999999998,-9.999999999999998,1.0,7,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
eye_glasses,0.6,20,0.7,20,0.0024999999999999996,0.09999999999999998,16.666666666666664,0.7,20,0.0024999999999999996,0.09999999999999998,16.666666666666664,1.0,3,0.017391304347826087,0.4,66.66666666666667,0.7,20,0.0024999999999999996,0.09999999999999998,16.666666666666664,0.6666666666666666,12,0.002083333333333333,0.06666666666666665,11.111111111111109,0.7,20,0.0024999999999999996,0.09999999999999998,16.666666666666664,0.7,20,0.0024999999999999996,0.09999999999999998,16.666666666666664
fighting,1.0,20,1.0,19,0.0,0.0,0.0,1.0,19,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
firefighter,1.0,20,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.0,0,-0.05,-1.0,-100.0,1.0,20,0.0,0.0,0.0,1.0,15,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0
friendly,0.3,20,0.3,20,0.0,0.0,0.0,0.3,20,0.0,0.0,0.0,0.5,4,0.008333333333333333,0.2,66.66666666666667,0.3,20,0.0,0.0,0.0,0.7647058823529411,17,0.012559618441971381,0.46470588235294114,154.9019607843137,0.2,20,-0.0024999999999999996,-0.09999999999999998,-33.33333333333333,0.238095238095238,21,-0.0015098722415795608,-0.06190476190476199,-20.634920634920665
generous,0.75,20,0.5789473684210527,19,-0.0043859649122807015,-0.17105263157894735,-22.807017543859644,0.75,16,0.0,0.0,0.0,0.0,2,-0.03409090909090909,-0.75,-100.0,0.4,20,-0.008749999999999999,-0.35,-46.666666666666664,0.2941176470588235,17,-0.012321144674085852,-0.4558823529411765,-60.7843137254902,0.5555555555555556,18,-0.005116959064327485,-0.19444444444444442,-25.925925925925924,0.6,20,-0.0037500000000000007,-0.15000000000000002,-20.000000000000004
grumpy,0.8,20,0.8,20,0.0,0.0,0.0,0.9,20,0.0024999999999999996,0.09999999999999998,12.499999999999996,1.0,7,0.007407407407407406,0.19999999999999996,24.999999999999993,1.0,20,0.004999999999999999,0.19999999999999996,24.999999999999993,1.0,18,0.005263157894736841,0.19999999999999996,24.999999999999993,1.0,20,0.004999999999999999,0.19999999999999996,24.999999999999993,0.9,20,0.0024999999999999996,0.09999999999999998,12.499999999999996
gym,1.0,20,1.0,18,0.0,0.0,0.0,0.8888888888888888,18,-0.0029239766081871356,-0.11111111111111116,-11.111111111111116,1.0,3,0.0,0.0,0.0,1.0,20,0.0,0.0,0.0,0.9,20,-0.0024999999999999996,-0.09999999999999998,-9.999999999999998,1.0,18,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0
honest,0.8947368421052632,20,0.9,20,0.00013157894736842146,0.0052631578947368585,0.5882352941176489,0.9,20,0.00013157894736842146,0.0052631578947368585,0.5882352941176489,1.0,6,0.004048582995951417,0.10526315789473684,11.76470588235294,0.9,20,0.00013157894736842146,0.0052631578947368585,0.5882352941176489,1.0,15,0.003007518796992481,0.10526315789473684,11.76470588235294,0.9,20,0.00013157894736842146,0.0052631578947368585,0.5882352941176489,0.8095238095238095,21,-0.002078366648328137,-0.08521303258145363,-9.523809523809524
hospital,0.2222222222222222,20,0.5,20,0.006944444444444445,0.2777777777777778,125.00000000000003,0.0,20,-0.005555555555555555,-0.2222222222222222,-100.0,1.0,4,0.032407407407407406,0.7777777777777778,350.00000000000006,0.4,20,0.004444444444444445,0.1777777777777778,80.00000000000001,-0.6470588235294118,17,-0.02349408231761173,-0.869281045751634,-391.1764705882353,0.8,20,0.014444444444444446,0.5777777777777778,260.00000000000006,0.4545454545454545,22,0.0055315055315055305,0.23232323232323226,104.54545454545452
housekeeper,-1.0,20,-1.0,20,0.0,0.0,-0.0,-1.0,20,0.0,0.0,-0.0,-1.0,9,0.0,0.0,-0.0,-1.0,20,0.0,0.0,-0.0,-0.6666666666666666,18,0.008771929824561405,0.33333333333333337,-33.333333333333336,-1.0,20,0.0,0.0,-0.0,-1.0,20,0.0,0.0,-0.0
