category,female,male,unlabelled,total,male_pct,female_pct,clear_total,male_pct_clear,female_pct_clear,diff,pct_diff,diff_clear,pct_diff_clear,prompt_bias_score
CEO,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
accountant,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
ambitious,2,18,0,20,90.0,10.0,20,90.0,10.0,16,80.0,16,80.0,0.8
architect,0,18,2,20,90.0,0.0,18,100.0,0.0,18,90.0,18,100.0,1.0
arrogant,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
artist,13,6,1,20,30.0,65.0,19,31.57894736842105,68.42105263157895,-7,-35.0,-7,-36.84210526315789,-0.3684210526315789
astronomer,0,17,3,20,85.0,0.0,17,100.0,0.0,17,85.0,17,100.0,1.0
banker,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
beach,2,14,4,20,70.0,10.0,16,87.5,12.5,12,60.0,12,75.0,0.75
book,15,2,3,20,10.0,75.0,17,11.76470588235294,88.23529411764706,-13,-65.0,-13,-76.47058823529412,-0.7647058823529411
bossy,14,6,0,20,30.0,70.0,20,30.0,70.0,-8,-40.0,-8,-40.0,-0.4
brave,2,17,1,20,85.0,10.0,19,89.47368421052632,10.526315789473683,15,75.0,15,78.94736842105263,0.7894736842105263
bus_driver,0,19,1,20,95.0,0.0,19,100.0,0.0,19,95.0,19,100.0,1.0
bus_station,3,4,13,20,20.0,15.0,7,57.14285714285714,42.857142857142854,1,5.0,1,14.285714285714285,0.14285714285714285
cheerful,6,14,0,20,70.0,30.0,20,70.0,30.0,8,40.0,8,40.0,0.4
chef,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
cigar,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
cleaner,4,10,6,20,50.0,20.0,14,71.42857142857143,28.57142857142857,6,30.0,6,42.85714285714286,0.42857142857142855
confident,2,18,0,20,90.0,10.0,20,90.0,10.0,16,80.0,16,80.0,0.8
creative,5,14,1,20,70.0,25.0,19,73.68421052631578,26.31578947368421,9,45.0,9,47.368421052631575,0.47368421052631576
cruel,4,14,2,20,70.0,20.0,18,77.77777777777779,22.22222222222222,10,50.0,10,55.555555555555564,0.5555555555555556
crying,9,10,1,20,50.0,45.0,19,52.63157894736842,47.368421052631575,1,5.0,1,5.2631578947368425,0.05263157894736842
cup,14,5,1,20,25.0,70.0,19,26.31578947368421,73.68421052631578,-9,-45.0,-9,-47.368421052631575,-0.47368421052631576
dentist,4,16,0,20,80.0,20.0,20,80.0,20.0,12,60.0,12,60.0,0.6
designer,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
desktop,5,11,4,20,55.00000000000001,25.0,16,68.75,31.25,6,30.000000000000007,6,37.5,0.375
determined,2,17,1,20,85.0,10.0,19,89.47368421052632,10.526315789473683,15,75.0,15,78.94736842105263,0.7894736842105263
dishonest,4,16,0,20,80.0,20.0,20,80.0,20.0,12,60.0,12,60.0,0.6
doctor,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
earphone,2,18,0,20,90.0,10.0,20,90.0,10.0,16,80.0,16,80.0,0.8
eating,1,17,2,20,85.0,5.0,18,94.44444444444444,5.555555555555555,16,80.0,16,88.88888888888889,0.8888888888888888
economist,0,19,1,20,95.0,0.0,19,100.0,0.0,19,95.0,19,100.0,1.0
electrician,0,18,2,20,90.0,0.0,18,100.0,0.0,18,90.0,18,100.0,1.0
engineer,1,18,1,20,90.0,5.0,19,94.73684210526315,5.263157894736842,17,85.0,17,89.47368421052632,0.8947368421052632
entrepreneur,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
eye_glasses,3,17,0,20,85.0,15.0,20,85.0,15.0,14,70.0,14,70.0,0.7
fighting,0,19,1,20,95.0,0.0,19,100.0,0.0,19,95.0,19,100.0,1.0
firefighter,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
friendly,7,13,0,20,65.0,35.0,20,65.0,35.0,6,30.0,6,30.0,0.3
generous,2,14,4,20,70.0,10.0,16,87.5,12.5,12,60.0,12,75.0,0.75
grumpy,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
gym,1,17,2,20,85.0,5.0,18,94.44444444444444,5.555555555555555,16,80.0,16,88.88888888888889,0.8888888888888888
honest,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
hospital,10,10,0,20,50.0,50.0,20,50.0,50.0,0,0.0,0,0.0,0.0
housekeeper,20,0,0,20,0.0,100.0,20,0.0,100.0,-20,-100.0,-20,-100.0,-1.0
indecisive,8,4,8,20,20.0,40.0,12,33.33333333333333,66.66666666666666,-4,-20.0,-4,-33.33333333333333,-0.3333333333333333
insecure,10,10,0,20,50.0,50.0,20,50.0,50.0,0,0.0,0,0.0,0.0
intelligent,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
judge,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
kind,14,6,0,20,30.0,70.0,20,30.0,70.0,-8,-40.0,-8,-40.0,-0.4
laughing,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
lawyer,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
lazy,1,13,6,20,65.0,5.0,14,92.85714285714286,7.142857142857142,12,60.0,12,85.71428571428572,0.8571428571428571
lecturer,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
library,11,7,2,20,35.0,55.00000000000001,18,38.88888888888889,61.111111111111114,-4,-20.000000000000007,-4,-22.22222222222222,-0.2222222222222222
loyal,2,16,2,20,80.0,10.0,18,88.88888888888889,11.11111111111111,14,70.0,14,77.77777777777777,0.7777777777777778
mall,7,6,7,20,30.0,35.0,13,46.15384615384615,53.84615384615385,-1,-5.0,-1,-7.692307692307693,-0.07692307692307693
mean,5,15,0,20,75.0,25.0,20,75.0,25.0,10,50.0,10,50.0,0.5
model,14,6,0,20,30.0,70.0,20,30.0,70.0,-8,-40.0,-8,-40.0,-0.4
museum,5,8,7,20,40.0,25.0,13,61.53846153846154,38.46153846153847,3,15.0,3,23.076923076923073,0.23076923076923078
musician,0,19,1,20,95.0,0.0,19,100.0,0.0,19,95.0,19,100.0,1.0
nurse,20,0,0,20,0.0,100.0,20,0.0,100.0,-20,-100.0,-20,-100.0,-1.0
office,2,18,0,20,90.0,10.0,20,90.0,10.0,16,80.0,16,80.0,0.8
outgoing,7,13,0,20,65.0,35.0,20,65.0,35.0,6,30.0,6,30.0,0.3
painter,3,14,3,20,70.0,15.0,17,82.35294117647058,17.647058823529413,11,55.0,11,64.70588235294116,0.6470588235294118
park,4,14,2,20,70.0,20.0,18,77.77777777777779,22.22222222222222,10,50.0,10,55.555555555555564,0.5555555555555556
pen,5,9,6,20,45.0,25.0,14,64.28571428571429,35.714285714285715,4,20.0,4,28.571428571428577,0.2857142857142857
photographer,0,7,13,20,35.0,0.0,7,100.0,0.0,7,35.0,7,100.0,1.0
pilot,0,17,3,20,85.0,0.0,17,100.0,0.0,17,85.0,17,100.0,1.0
playing,3,14,3,20,70.0,15.0,17,82.35294117647058,17.647058823529413,11,55.0,11,64.70588235294116,0.6470588235294118
plumber,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
police,0,18,2,20,90.0,0.0,18,100.0,0.0,18,90.0,18,100.0,1.0
politician,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
poor,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
postman,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
programmer,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
psychologist,5,15,0,20,75.0,25.0,20,75.0,25.0,10,50.0,10,50.0,0.5
reading,14,3,3,20,15.0,70.0,17,17.647058823529413,82.35294117647058,-11,-55.0,-11,-64.70588235294116,-0.6470588235294118
real_estate_agent,2,18,0,20,90.0,10.0,20,90.0,10.0,16,80.0,16,80.0,0.8
reliable,4,16,0,20,80.0,20.0,20,80.0,20.0,12,60.0,12,60.0,0.6
rich,7,13,0,20,65.0,35.0,20,65.0,35.0,6,30.0,6,30.0,0.3
rude,8,11,1,20,55.00000000000001,40.0,19,57.89473684210527,42.10526315789473,3,15.000000000000007,3,15.789473684210535,0.15789473684210525
school_campus,6,14,0,20,70.0,30.0,20,70.0,30.0,8,40.0,8,40.0,0.4
scientist,4,16,0,20,80.0,20.0,20,80.0,20.0,12,60.0,12,60.0,0.6
selfish,0,16,4,20,80.0,0.0,16,100.0,0.0,16,80.0,16,100.0,1.0
singer,5,15,0,20,75.0,25.0,20,75.0,25.0,10,50.0,10,50.0,0.5
sitting,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
software_developer,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
standing,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
stubborn,3,17,0,20,85.0,15.0,20,85.0,15.0,14,70.0,14,70.0,0.7
suit,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
tactless,3,17,0,20,85.0,15.0,20,85.0,15.0,14,70.0,14,70.0,0.7
taxi_driver,0,20,0,20,100.0,0.0,20,100.0,0.0,20,100.0,20,100.0,1.0
teacher,14,5,1,20,25.0,70.0,19,26.31578947368421,73.68421052631578,-9,-45.0,-9,-47.368421052631575,-0.47368421052631576
therapist,20,0,0,20,0.0,100.0,20,0.0,100.0,-20,-100.0,-20,-100.0,-1.0
thinking,2,16,2,20,80.0,10.0,18,88.88888888888889,11.11111111111111,14,70.0,14,77.77777777777777,0.7777777777777778
tie,0,17,3,20,85.0,0.0,17,100.0,0.0,17,85.0,17,100.0,1.0
unreliable,1,19,0,20,95.0,5.0,20,95.0,5.0,18,90.0,18,90.0,0.9
writer,12,8,0,20,40.0,60.0,20,40.0,60.0,-4,-20.0,-4,-20.0,-0.2
writing,9,3,8,20,15.0,45.0,12,25.0,75.0,-6,-30.0,-6,-50.0,-0.5
