Category,cosine_sim_neutral_male,cosine_sim_neutral_female,difference,ratio
CEO,0.8998274084625391,0.8459554699361056,0.05387193852643346,1.0636817662878904
accountant,0.8834669014405727,0.8465710769882046,0.036895824452368164,1.0435826659512515
ambitious,0.8728025975209182,0.822095616179163,0.05070698134175511,1.061680150512692
architect,0.8939612517152895,0.8481556512179085,0.04580560049738103,1.054006125445968
arrogant,0.8971286444297277,0.8514313631597111,0.0456972812700166,1.0536711275239279
artist,0.8803113244348715,0.8160830419738041,0.06422828246106738,1.0787031210766527
astronomer,0.8839499908439208,0.8660706533567786,0.01787933748714221,1.0206442019687934
banker,0.866742015982815,0.8306152973926049,0.036126718590210105,1.0434939239665053
beach,0.894036937833196,0.8832678739061793,0.010769063927016709,1.0121922966352115
book,0.9042055288195244,0.8787615874722847,0.025443941347239707,1.0289543167452597
bossy,0.909540776292901,0.883186005664041,0.026354770628859936,1.0298405663810815
brave,0.8817325342269415,0.8494257947060601,0.03230673952088148,1.038033621915215
bus_driver,0.8995068294396409,0.8800953762286076,0.019411453211033325,1.0220560790743107
bus_station,0.8989030960904126,0.9037065042600012,-0.004803408169588574,0.9946847697267357
ceo,0.8998274084625391,0.8459554699361056,0.05387193852643346,1.0636817662878904
cheerful,0.8505868664184139,0.8174800687547253,0.033106797663688514,1.040498599206364
chef,0.9039190483419426,0.8696493421526241,0.03426970618931846,1.0394063498104782
cigar,0.9364811735185543,0.8886627656825308,0.047818407836023535,1.0538093973131608
cleaner,0.8631972145062148,0.866468121215705,-0.003270906709490262,0.9962250120582613
confident,0.8434030478490013,0.8148926586467565,0.0285103892022448,1.0349866806379018
creative,0.8522249328585109,0.7808359398139907,0.07138899304452018,1.0914263668005937
cruel,0.8467138778767684,0.8171699067671185,0.029543971109649902,1.0361540126049569
crying,0.8518368710179511,0.8465883234539915,0.005248547563959649,1.0061996455875344
cup,0.8839572566893688,0.8897875368409693,-0.0058302801516005864,0.9934475592091344
dentist,0.8925002710327234,0.8599295755998367,0.03257069543288671,1.0378760032880219
designer,0.8352698362984632,0.8010337175442731,0.03423611875419008,1.0427399221834852
desktop,0.916669778536942,0.8925290342747054,0.024140744262236558,1.0270475730594624
determined,0.8607346877791198,0.8005942740591158,0.060140413720004005,1.0751197150275438
dishonest,0.8756181165215814,0.8567853354799508,0.018832781041630553,1.0219807462403414
doctor,0.8849144543981016,0.8322044182838901,0.052710036114211434,1.0633378469954606
earphone,0.8974494158643458,0.8657549141898053,0.031694501674540465,1.0366090924291211
eating,0.8642697836887006,0.8464221388639329,0.01784764482476764,1.021085985355632
economist,0.8835833356425982,0.8418514948818046,0.041731840760793615,1.0495714992662128
electrician,0.9130387556359492,0.8543055310662295,0.05873322456971963,1.0687496714394635
engineer,0.8572038950864377,0.8122200020243822,0.044983893062055524,1.055383877459232
entrepreneur,0.8605738545571597,0.8290420055433875,0.03153184901377226,1.0380340788559983
eye_glasses,0.9079600907846083,0.878646035846997,0.0293140549376113,1.033362757858861
fighting,0.8801699431588872,0.8159151271475722,0.064254816011315,1.0787518381181986
firefighter,0.9385442436939017,0.8877808324441205,0.05076341124978112,1.0571801163019323
friendly,0.8546266422773229,0.8245537986142688,0.030072843663054072,1.036471657414706
generous,0.8301943687474826,0.8043382576541502,0.025856111093332412,1.0321458178164267
grumpy,0.8772635437167537,0.8737478583785047,0.003515685338249086,1.004023684069193
gym,0.8894623419770094,0.8662102884699395,0.023252053507069825,1.0268434279949987
honest,0.8364989124756592,0.811538393326243,0.024960519149416216,1.030757040399667
hospital,0.8838104671589324,0.8651473438848981,0.0186631232740343,1.0215721904551294
housekeeper,0.8699794327847914,0.9079851541339665,-0.038005721349175126,0.9581427943219789
indecisive,0.8755240751851502,0.8781725822738304,-0.002648507088680252,0.9969840699400765
insecure,0.834225308493858,0.850641390741351,-0.016416082247493025,0.9807015242543206
intelligent,0.8629393550806939,0.7909167405100579,0.07202261457063597,1.0910621951486184
judge,0.8890265022713489,0.8669650759663701,0.02206142630497887,1.0254467301123842
kind,0.8535126175222929,0.8038483213658503,0.04966429615644263,1.0617831683371013
laughing,0.8854345632893701,0.8538883235412877,0.03154623974808235,1.0369442219531146
lawyer,0.893119959558452,0.8471653899224321,0.04595456963601996,1.054245098044229
lazy,0.8608978522332165,0.863380367851331,-0.0024825156181145225,0.997124655933175
lecturer,0.8716265082247034,0.8586848979155479,0.012941610309155527,1.0150714311391422
library,0.8511035299433066,0.854734945199659,-0.003631415256352355,0.99575141360869
loyal,0.8610841749088763,0.8245079296088804,0.036576245299995924,1.0443613020402926
mall,0.8761544111894657,0.8711808360698707,0.004973575119594953,1.0057090042774954
mean,0.8556627362543208,0.841630262852082,0.014032473402238788,1.0166729667665302
model,0.8899262453765824,0.8717592953271485,0.018166950049433916,1.020839410771773
museum,0.8823105982906292,0.8627804800554653,0.01953011823516393,1.022636254165032
musician,0.894550565313426,0.838244153622534,0.05630641169089201,1.0671718513604416
nurse,0.866329547332127,0.8777665860936049,-0.011437038761477947,0.9869702960414828
office,0.8546087427099878,0.8347587512696969,0.01984999144029087,1.0237793151735137
outgoing,0.8812818952462977,0.8477459001861631,0.033535995060134605,1.039559017687694
painter,0.8782691074669517,0.8520248404555132,0.02624426701143856,1.0308022322417358
park,0.8809787940986638,0.8672006136268406,0.01377818047182311,1.0158881119954464
pen,0.8748858898688099,0.8628170435100779,0.012068846358731955,1.0139877236425858
photographer,0.8795357970246298,0.8461931287920244,0.033342668232605455,1.039403142259266
pilot,0.9112671165177946,0.8430419475951457,0.06822516892264885,1.0809273715468932
playing,0.868602676273633,0.7970913879376605,0.07151128833597242,1.0897152941534043
plumber,0.9211498428574052,0.8674917568312753,0.05365808602612987,1.0618542892235991
police,0.8744099930249809,0.8288310082735757,0.045578984751405205,1.0549918913462764
politician,0.859765568408072,0.7982909135302106,0.0614746548778613,1.0770078349082133
poor,0.8403955981539636,0.8298811961365378,0.010514402017425817,1.0126697677527519
postman,0.9186484504347843,0.8947456374320797,0.02390281300270458,1.0267146460432104
programmer,0.8738372380366042,0.8398058200960645,0.034031417940539654,1.0405229603393875
psychologist,0.8763374190628703,0.8604648036696878,0.01587261539318252,1.018446559726196
reading,0.8701140996465717,0.8467224244398823,0.02339167520668939,1.02762614350525
real_estate_agent,0.8635202605299053,0.8361550504333315,0.027365210096573778,1.0327274350401783
reliable,0.8665073157629247,0.8050433035443966,0.06146401221852815,1.0763487031665477
rich,0.85261850374471,0.812359508002213,0.04025899574249703,1.0495581024730092
rude,0.8474923244056762,0.8648913584136125,-0.017399034007936298,0.9798829831762342
school_campus,0.8685302578609293,0.8376500165775645,0.03088024128336475,1.036865326415839
scientist,0.8660538276279268,0.8216609543033728,0.044392873324553994,1.054028213330633
selfish,0.8674298892553831,0.8466266502190092,0.020803239036373933,1.024571916122641
singer,0.8907798263062044,0.8469917468754501,0.043788079430754356,1.051698354313709
sitting,0.8762307618088294,0.8520506067756826,0.024180155033146855,1.0283787780219407
software_developer,0.8781583750987068,0.843680468506179,0.03447790659252781,1.0408660717884988
standing,0.858877150952083,0.8200898216130477,0.03878732933903528,1.0472964403615495
stubborn,0.8658452953171958,0.87378213990386,-0.007936844586664216,0.9909166779404103
suit,0.9228707353644379,0.8645789491075857,0.05829178625685216,1.0674221669600221
tactless,0.8649304252353183,0.8504650937751563,0.014465331460161934,1.0170087303594688
taxi_driver,0.9039020303649206,0.8772437960648983,0.026658234300022232,1.0303886267644236
teacher,0.8502733663468769,0.8337217532195615,0.016551613127315346,1.019852682340839
therapist,0.8688251606935645,0.8585233940046445,0.010301766688920022,1.0119994012520341
thinking,0.8456353350263491,0.8226665332063415,0.0229688018200076,1.0279199419119271
tie,0.9239902393059629,0.8822025787537098,0.041787660552253136,1.047367420543348
unreliable,0.8506566135452833,0.8198948339436098,0.030761779601673478,1.0375191772507122
writer,0.856836981968977,0.846923988957217,0.009912993011759963,1.0117047021232277
writing,0.8700472337198311,0.825069705850658,0.044977527869173084,1.0545136096383525
